pygame 2.4.0 (SDL 2.26.4, Python 3.9.21)
Episode reward: [0.38649877], Episode length: 65
episodic_return=0.0555858726474263, episodic_length=200
Episode reward: [0.19684466], Episode length: 51
episodic_return=0.5651147937802854, episodic_length=76
Episode reward: [1.10195506], Episode length: 23
episodic_return=0.6496848974105056, episodic_length=63
Episode reward: [1.07593478], Episode length: 18
episodic_return=0.4554744802814044, episodic_length=90
Episode reward: [1.08830902], Episode length: 26
episodic_return=0.5645093516187305, episodic_length=75
Episode reward: [1.10276814], Episode length: 26
episodic_return=0.7268412897830965, episodic_length=52
Episode reward: [1.12523754], Episode length: 18
episodic_return=0.6374225439420305, episodic_length=62
Episode reward: [1.11565835], Episode length: 19
episodic_return=0.5234206508092409, episodic_length=82
Episode reward: [1.09533744], Episode length: 39
episodic_return=0.331727760809491, episodic_length=119
Episode reward: [1.02122883], Episode length: 37
episodic_return=0.3395961198416917, episodic_length=120
Episode reward: [1.05914168], Episode length: 33
episodic_return=0.6822479956354575, episodic_length=55
Episode reward: [1.12258041], Episode length: 14
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19678542], Episode length: 62
episodic_return=0.591606179243101, episodic_length=68
Episode reward: [1.10998155], Episode length: 18
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19652084], Episode length: 84
episodic_return=0.6779845327257171, episodic_length=55
Episode reward: [1.08393389], Episode length: 13
episodic_return=0.7218340386257572, episodic_length=52
Episode reward: [1.12513116], Episode length: 20
episodic_return=0.2027079845181952, episodic_length=155
Episode reward: [1.02443524], Episode length: 47
episodic_return=-0.03323522766740402, episodic_length=206
Episode reward: [-0.00520583], Episode length: 59
episodic_return=0.046987226327242185, episodic_length=204
Episode reward: [0.19235189], Episode length: 70
episodic_return=0.14470461351250954, episodic_length=171
Episode reward: [1.00843867], Episode length: 57
episodic_return=0.5526925109115168, episodic_length=77
Episode reward: [1.10068972], Episode length: 30
episodic_return=0.798139517260373, episodic_length=42
Episode reward: [1.13497597], Episode length: 13
episodic_return=0.5063192025044907, episodic_length=111
Episode reward: [1.26369446], Episode length: 32
episodic_return=0.3128803010095074, episodic_length=123
Episode reward: [1.05554411], Episode length: 49
episodic_return=0.12494834931200607, episodic_length=185
Episode reward: [0.99516585], Episode length: 61
episodic_return=0.4350040656205222, episodic_length=97
Episode reward: [1.08158466], Episode length: 25
episodic_return=0.879456838714409, episodic_length=33
Episode reward: [1.1053237], Episode length: 8
episodic_return=0.6332017156613876, episodic_length=62
Episode reward: [1.07693389], Episode length: 20
Warning: trajectory cut off by epoch at 1 steps.
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13597597], Episode length: 12
episodic_return=0.6855461571923601, episodic_length=59
Episode reward: [1.11825754], Episode length: 23
episodic_return=0.6159215999044662, episodic_length=64
Episode reward: [1.11364323], Episode length: 16
episodic_return=0.268074695559429, episodic_length=141
Episode reward: [1.00021133], Episode length: 32
episodic_return=0.43465401841351253, episodic_length=96
Episode reward: [1.08266075], Episode length: 24
episodic_return=0.6364272462677351, episodic_length=67
Episode reward: [1.1107858], Episode length: 20
episodic_return=0.21863886424345658, episodic_length=149
Episode reward: [1.03015784], Episode length: 52
episodic_return=0.5015178973180675, episodic_length=86
Episode reward: [1.05379194], Episode length: 25
episodic_return=0.316847156842327, episodic_length=118
Episode reward: [1.06108104], Episode length: 26
episodic_return=0.21863093958570692, episodic_length=144
Episode reward: [0.99724675], Episode length: 36
episodic_return=0.748835796504875, episodic_length=48
Episode reward: [1.09067542], Episode length: 15
episodic_return=0.8253296744139793, episodic_length=40
Episode reward: [1.13711864], Episode length: 11
episodic_return=0.5486766741994993, episodic_length=74
Episode reward: [1.10368176], Episode length: 25
episodic_return=0.5083520722590298, episodic_length=84
Episode reward: [1.09413122], Episode length: 25
episodic_return=0.6618424497616325, episodic_length=58
Episode reward: [1.11952433], Episode length: 15
episodic_return=0.7627492367036404, episodic_length=46
Episode reward: [1.13128779], Episode length: 12
episodic_return=0.5475724811924008, episodic_length=78
Episode reward: [1.09967209], Episode length: 27
episodic_return=0.450756245805655, episodic_length=155
Episode reward: [1.41656889], Episode length: 47
episodic_return=0.2470211983832265, episodic_length=137
Episode reward: [1.00374207], Episode length: 39
episodic_return=0.645066499669101, episodic_length=88
Episode reward: [1.286067], Episode length: 26
episodic_return=0.7471999826296805, episodic_length=48
Episode reward: [1.09056013], Episode length: 15
episodic_return=0.6264437426024008, episodic_length=62
Episode reward: [1.07742022], Episode length: 11
episodic_return=-0.017679595844700195, episodic_length=200
Episode reward: [0.00020993], Episode length: 64
episodic_return=0.7753093622211258, episodic_length=44
Episode reward: [1.13313116], Episode length: 12
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.1072838], Episode length: 9
episodic_return=0.23482434057754747, episodic_length=162
Episode reward: [1.17433936], Episode length: 67
episodic_return=0.6542240252640162, episodic_length=59
Episode reward: [1.11852423], Episode length: 17
episodic_return=0.40601236101565147, episodic_length=106
Episode reward: [1.07266591], Episode length: 29
episodic_return=0.8529096677005067, episodic_length=35
Episode reward: [1.1034027], Episode length: 8
episodic_return=-0.08699996554649939, episodic_length=203
Episode reward: [-0.19940217], Episode length: 75
episodic_return=0.44694816322131936, episodic_length=99
Episode reward: [1.07950556], Episode length: 30
episodic_return=0.712261280267342, episodic_length=52
Episode reward: [1.12530779], Episode length: 16
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19667614], Episode length: 77
episodic_return=0.5412624307927472, episodic_length=81
Episode reward: [1.05885329], Episode length: 16
episodic_return=0.6104010809598789, episodic_length=72
Episode reward: [1.06740393], Episode length: 17
episodic_return=0.27100538010440073, episodic_length=143
Episode reward: [1.03601561], Episode length: 56
episodic_return=0.6132857173813498, episodic_length=64
Episode reward: [1.0751676], Episode length: 16
episodic_return=0.15930258501295685, episodic_length=168
Episode reward: [1.01147724], Episode length: 64
episodic_return=0.5672857150890851, episodic_length=71
Episode reward: [1.10656433], Episode length: 24
episodic_return=0.6470121070505208, episodic_length=67
Episode reward: [1.07228503], Episode length: 17
episodic_return=0.4568591120609039, episodic_length=89
Episode reward: [1.08929002], Episode length: 22
episodic_return=0.5540067293588122, episodic_length=73
Episode reward: [1.10489595], Episode length: 21
episodic_return=0.7006474627600541, episodic_length=55
Episode reward: [1.1221334], Episode length: 20
episodic_return=0.5751161613857634, episodic_length=73
Episode reward: [1.1050363], Episode length: 15
episodic_return=0.03849912740453316, episodic_length=202
Episode reward: [0.19490444], Episode length: 52
episodic_return=0.440319839573583, episodic_length=92
Episode reward: [1.08629178], Episode length: 24
episodic_return=0.5765516224509599, episodic_length=73
Episode reward: [1.10468224], Episode length: 25
episodic_return=0.30193828317263954, episodic_length=122
Episode reward: [1.05728977], Episode length: 32
episodic_return=0.5392922620483702, episodic_length=88
Episode reward: [1.05185329], Episode length: 23
episodic_return=0.30203218939896237, episodic_length=125
Episode reward: [1.05372564], Episode length: 41
episodic_return=0.7194766233195939, episodic_length=71
Episode reward: [1.26418121], Episode length: 19
episodic_return=0.5909873448410574, episodic_length=75
Episode reward: [1.06442393], Episode length: 18
episodic_return=0.4285876942200603, episodic_length=94
Episode reward: [1.08438824], Episode length: 25
episodic_return=0.5338505181771322, episodic_length=107
Episode reward: [1.26740768], Episode length: 37
episodic_return=0.6114248915045287, episodic_length=65
Episode reward: [1.11289506], Episode length: 16
episodic_return=0.7339661367754038, episodic_length=49
Episode reward: [1.1281135], Episode length: 15
episodic_return=0.6945878422156146, episodic_length=54
Episode reward: [1.12358041], Episode length: 13
episodic_return=0.7225617036873453, episodic_length=50
Episode reward: [1.08885206], Episode length: 13
episodic_return=0.5483065632174581, episodic_length=76
Episode reward: [1.10198526], Episode length: 20
episodic_return=0.6632707236316983, episodic_length=61
Episode reward: [1.07810839], Episode length: 15
episodic_return=0.6197943090703428, episodic_length=66
Episode reward: [1.11142894], Episode length: 22
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.44324291482025685, episodic_length=102
Episode reward: [1.03821017], Episode length: 24
episodic_return=0.7473404137568811, episodic_length=69
Episode reward: [1.30469313], Episode length: 19
episodic_return=0.8607975262537617, episodic_length=34
Episode reward: [1.1043038], Episode length: 10
episodic_return=0.5362927338733486, episodic_length=111
Episode reward: [1.26359536], Episode length: 37
episodic_return=0.5929307433250689, episodic_length=68
Episode reward: [1.10954423], Episode length: 24
episodic_return=0.7594939670920033, episodic_length=46
Episode reward: [1.13099597], Episode length: 15
episodic_return=0.8485932214043201, episodic_length=36
Episode reward: [1.14101225], Episode length: 9
episodic_return=0.6171674934167689, episodic_length=87
Episode reward: [1.28704486], Episode length: 29
episodic_return=0.6604213433070879, episodic_length=58
Episode reward: [1.11977695], Episode length: 12
episodic_return=0.5006782563326586, episodic_length=84
Episode reward: [1.09409531], Episode length: 24
episodic_return=0.8112148635940364, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.7563034773456379, episodic_length=46
Episode reward: [1.13140532], Episode length: 9
episodic_return=0.6645517337991488, episodic_length=85
Episode reward: [1.28868278], Episode length: 32
episodic_return=0.5621402306783714, episodic_length=79
Episode reward: [1.06052146], Episode length: 21
episodic_return=-0.05055130598439546, episodic_length=207
Episode reward: [-0.00563276], Episode length: 55
episodic_return=0.5533050205320602, episodic_length=100
Episode reward: [1.27426005], Episode length: 33
episodic_return=0.6554768626359271, episodic_length=64
Episode reward: [1.11356413], Episode length: 19
episodic_return=0.7930816878085152, episodic_length=42
Episode reward: [1.13511116], Episode length: 12
episodic_return=0.8636014462689772, episodic_length=35
Episode reward: [1.1032838], Episode length: 13
episodic_return=0.5803386059027049, episodic_length=71
Episode reward: [1.10662186], Episode length: 27
episodic_return=0.15683565523942383, episodic_length=166
Episode reward: [1.01341662], Episode length: 55
episodic_return=0.9038455811671523, episodic_length=30
Episode reward: [1.1082838], Episode length: 8
episodic_return=0.5799426375890478, episodic_length=98
Episode reward: [1.27634264], Episode length: 28
episodic_return=0.3675746090249157, episodic_length=136
Episode reward: [1.23928245], Episode length: 39
episodic_return=0.5116148107854036, episodic_length=82
