pygame 2.4.0 (SDL 2.26.4, Python 3.9.21)
episodic_return=0.5179097671441149, episodic_length=84
Episode reward: [1.09378952], Episode length: 31
episodic_return=0.3868564439539207, episodic_length=102
Episode reward: [1.03816883], Episode length: 26
episodic_return=0.5456970395195729, episodic_length=76
Episode reward: [1.10178066], Episode length: 24
episodic_return=0.12130646613267092, episodic_length=181
Episode reward: [0.99921825], Episode length: 56
episodic_return=0.5969852541303496, episodic_length=68
Episode reward: [1.10964176], Episode length: 23
episodic_return=0.5735352198436778, episodic_length=72
Episode reward: [1.10531151], Episode length: 30
episodic_return=0.7007176952291247, episodic_length=54
Episode reward: [1.12340532], Episode length: 17
episodic_return=0.6477858239183261, episodic_length=61
Episode reward: [1.11638904], Episode length: 20
episodic_return=0.6618424497616325, episodic_length=58
Episode reward: [1.08085567], Episode length: 16
episodic_return=0.7889336001878335, episodic_length=45
Episode reward: [1.13187706], Episode length: 19
episodic_return=0.43692103119937153, episodic_length=96
Episode reward: [1.08256322], Episode length: 25
episodic_return=0.7769451760963202, episodic_length=44
Episode reward: [1.13313116], Episode length: 12
episodic_return=0.3817981721225223, episodic_length=117
Episode reward: [1.06195337], Episode length: 38
episodic_return=0.7224303976925213, episodic_length=54
Episode reward: [1.12311864], Episode length: 25
episodic_return=0.46922741873911283, episodic_length=87
Episode reward: [1.09119032], Episode length: 27
episodic_return=0.5804527399740484, episodic_length=70
Episode reward: [1.10788635], Episode length: 19
episodic_return=0.5190651091392021, episodic_length=81
Episode reward: [1.09690491], Episode length: 27
episodic_return=0.2350921201196931, episodic_length=148
Episode reward: [1.03091633], Episode length: 63
episodic_return=0.417690889260679, episodic_length=99
Episode reward: [1.07953411], Episode length: 26
episodic_return=0.4681656076532026, episodic_length=87
Episode reward: [1.0908886], Episode length: 30
episodic_return=0.35814536502498734, episodic_length=112
Episode reward: [1.06671985], Episode length: 39
episodic_return=-0.054565987544298034, episodic_length=203
Episode reward: [-0.00293281], Episode length: 65
episodic_return=0.8216938757689944, episodic_length=40
Episode reward: [1.13699225], Episode length: 15
episodic_return=0.8089491252218743, episodic_length=41
Episode reward: [1.13599225], Episode length: 16
episodic_return=0.8204190541353904, episodic_length=39
Episode reward: [1.13787706], Episode length: 13
episodic_return=0.7578907059129252, episodic_length=46
Episode reward: [1.13128779], Episode length: 12
episodic_return=0.49969076989764116, episodic_length=82
Episode reward: [1.09632531], Episode length: 22
episodic_return=0.11882820157153312, episodic_length=197
Episode reward: [0.98376728], Episode length: 65
episodic_return=0.7436355896626918, episodic_length=49
Episode reward: [1.12805507], Episode length: 17
episodic_return=0.30017363445226447, episodic_length=127
Episode reward: [1.05233911], Episode length: 32
episodic_return=0.41686956720952656, episodic_length=100
Episode reward: [1.07842745], Episode length: 29
episodic_return=0.8253296744139793, episodic_length=40
Episode reward: [1.13687706], Episode length: 14
episodic_return=0.2964174984861576, episodic_length=123
Episode reward: [1.055861], Episode length: 40
episodic_return=0.45991110172301697, episodic_length=114
Episode reward: [1.26082965], Episode length: 34
episodic_return=0.6618424497616325, episodic_length=58
Episode reward: [1.11964176], Episode length: 13
episodic_return=0.2491223705241426, episodic_length=165
Episode reward: [1.2103707], Episode length: 55
episodic_return=0.3754397600386063, episodic_length=104
Episode reward: [1.03594376], Episode length: 31
episodic_return=0.6172595434216055, episodic_length=64
Episode reward: [1.11372086], Episode length: 16
episodic_return=0.023278029200352983, episodic_length=205
Episode reward: [-0.00534355], Episode length: 77
episodic_return=0.12894452941674053, episodic_length=178
Episode reward: [1.00106108], Episode length: 82
episodic_return=0.1589499698281285, episodic_length=165
Episode reward: [1.01466845], Episode length: 53
episodic_return=0.8105514125381261, episodic_length=42
Episode reward: [1.13499225], Episode length: 17
episodic_return=0.7385205985366363, episodic_length=50
Episode reward: [1.12697597], Episode length: 21
episodic_return=0.48868130868638093, episodic_length=85
Episode reward: [1.09277815], Episode length: 32
episodic_return=0.5288432795732056, episodic_length=101
Episode reward: [1.27298947], Episode length: 38
episodic_return=0.8539654318062875, episodic_length=36
Episode reward: [1.14085706], Episode length: 12
episodic_return=0.8480615761332094, episodic_length=37
Episode reward: [1.13999225], Episode length: 12
episodic_return=0.7818712986809223, episodic_length=46
Episode reward: [1.13103215], Episode length: 18
episodic_return=0.14580694841738745, episodic_length=170
Episode reward: [0.97191101], Episode length: 44
episodic_return=0.4451020439035035, episodic_length=116
Episode reward: [1.25892711], Episode length: 32
episodic_return=0.24495809967455467, episodic_length=142
Episode reward: [1.03695808], Episode length: 52
episodic_return=0.35523531882528775, episodic_length=112
Episode reward: [1.06664823], Episode length: 43
episodic_return=0.7748796201890804, episodic_length=47
Episode reward: [1.13001225], Episode length: 20
episodic_return=0.38873544141821653, episodic_length=106
Episode reward: [1.03419814], Episode length: 29
episodic_return=0.1548472247680209, episodic_length=176
Episode reward: [1.00401646], Episode length: 62
episodic_return=0.5504290487121419, episodic_length=78
Episode reward: [1.0999373], Episode length: 24
episodic_return=0.34974179235386355, episodic_length=113
Episode reward: [1.06594544], Episode length: 30
episodic_return=0.7660706014742117, episodic_length=46
Episode reward: [1.13097597], Episode length: 17
episodic_return=0.43370084196504555, episodic_length=113
Episode reward: [1.22319409], Episode length: 30
episodic_return=0.2125572378448104, episodic_length=149
Episode reward: [1.03032681], Episode length: 51
episodic_return=0.503735849148004, episodic_length=87
Episode reward: [1.05250304], Episode length: 27
episodic_return=0.33663285682973765, episodic_length=117
Episode reward: [1.06173569], Episode length: 45
episodic_return=0.09387644945526155, episodic_length=203
Episode reward: [-0.00335973], Episode length: 70
episodic_return=0.1673711451699907, episodic_length=162
Episode reward: [0.97845018], Episode length: 64
episodic_return=0.5346376007122037, episodic_length=147
Episode reward: [1.38562544], Episode length: 51
episodic_return=0.4576303868837525, episodic_length=90
Episode reward: [1.04965823], Episode length: 27
episodic_return=0.7836553427958491, episodic_length=44
Episode reward: [1.0944426], Episode length: 14
episodic_return=0.20819310119431833, episodic_length=149
Episode reward: [0.99119619], Episode length: 56
episodic_return=0.5749218259020802, episodic_length=96
Episode reward: [1.27823269], Episode length: 29
episodic_return=0.24575145528739872, episodic_length=142
Episode reward: [1.03764949], Episode length: 41
episodic_return=-0.045320525090721014, episodic_length=200
Episode reward: [-2.83827909e-05], Episode length: 76
episodic_return=0.6445332920806102, episodic_length=65
Episode reward: [1.11267942], Episode length: 20
episodic_return=0.6070000442047434, episodic_length=66
Episode reward: [1.07297379], Episode length: 21
episodic_return=0.7753093622211258, episodic_length=44
Episode reward: [1.13313116], Episode length: 12
episodic_return=0.4697432609717418, episodic_length=93
Episode reward: [1.08494111], Episode length: 32
episodic_return=0.6681023669768564, episodic_length=57
Episode reward: [1.12070086], Episode length: 11
episodic_return=0.798139517260373, episodic_length=42
Episode reward: [1.13501225], Episode length: 15
episodic_return=0.45129052094029487, episodic_length=90
Episode reward: [1.08844421], Episode length: 25
episodic_return=0.64286426455771, episodic_length=65
Episode reward: [1.11254423], Episode length: 21
episodic_return=0.2180683702663621, episodic_length=151
Episode reward: [1.0288035], Episode length: 48
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19581961], Episode length: 67
episodic_return=0.2708864182850201, episodic_length=130
Episode reward: [1.04913355], Episode length: 39
episodic_return=0.547103785142512, episodic_length=75
Episode reward: [1.10280211], Episode length: 22
episodic_return=0.556193057878208, episodic_length=75
Episode reward: [1.1028058], Episode length: 26
episodic_return=0.1510366249133485, episodic_length=170
Episode reward: [1.00989174], Episode length: 56
episodic_return=0.22717645107292161, episodic_length=178
Episode reward: [1.19748284], Episode length: 67
episodic_return=-0.04428377669090812, episodic_length=205
Episode reward: [-0.00439187], Episode length: 63
episodic_return=0.5756155354496479, episodic_length=74
Episode reward: [1.10387595], Episode length: 24
episodic_return=0.879456838714409, episodic_length=33
Episode reward: [1.1052838], Episode length: 11
episodic_return=0.016431512350424986, episodic_length=208
Episode reward: [0.18875312], Episode length: 66
Warning: trajectory cut off by epoch at 32 steps.
Early stopping at step 18 due to reaching max kl.
episodic_return=0.7644015739513115, episodic_length=46
Episode reward: [1.13128779], Episode length: 12
episodic_return=0.3374617723053671, episodic_length=120
Episode reward: [1.05902085], Episode length: 37
episodic_return=0.7841508709304301, episodic_length=43
Episode reward: [1.13428779], Episode length: 9
episodic_return=0.8462345416382422, episodic_length=37
Episode reward: [1.13999225], Episode length: 12
episodic_return=0.5877114323410464, episodic_length=68
Episode reward: [1.10991506], Episode length: 17
episodic_return=0.3312340160217486, episodic_length=115
Episode reward: [1.06368776], Episode length: 39
episodic_return=0.49701142943743326, episodic_length=84
Episode reward: [1.09426758], Episode length: 23
episodic_return=0.6179095345360051, episodic_length=70
Episode reward: [1.10765061], Episode length: 24
episodic_return=0.4598300671228588, episodic_length=90
Episode reward: [1.08813531], Episode length: 28
episodic_return=0.7627492367036404, episodic_length=46
Episode reward: [1.09261924], Episode length: 12
episodic_return=0.1704459254412627, episodic_length=162
Episode reward: [1.01794921], Episode length: 46
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.3694005981855562, episodic_length=106
Episode reward: [1.07281663], Episode length: 28
episodic_return=0.7891581220877693, episodic_length=43
Episode reward: [1.0954426], Episode length: 13
episodic_return=0.7330487205761222, episodic_length=75
Episode reward: [1.29852398], Episode length: 30
episodic_return=0.648088680401375, episodic_length=60
Episode reward: [1.11760041], Episode length: 17
episodic_return=0.699217622514662, episodic_length=56
Episode reward: [1.08289196], Episode length: 16
episodic_return=0.6318228174896494, episodic_length=62
Episode reward: [1.11564176], Episode length: 17
episodic_return=0.14271402829765512, episodic_length=172
Episode reward: [1.00826241], Episode length: 47
episodic_return=0.7225617036873453, episodic_length=50
Episode reward: [1.08854023], Episode length: 18
episodic_return=0.675480059908354, episodic_length=59
Episode reward: [1.11860333], Episode length: 14
episodic_return=-0.012213672755843499, episodic_length=201
Episode reward: [0.19580855], Episode length: 52
episodic_return=0.6816773779514258, episodic_length=58
Episode reward: [1.0809732], Episode length: 13
episodic_return=0.7563034773456379, episodic_length=46
